bird_y,dist_top,dist_bottom,velocity,dist_to_pipe,action
512.0,31.0,169.0,-10.5,285,0
528.0,47.0,153.0,-10.5,280,0
544.0,63.0,137.0,-10.5,275,0
560.0,79.0,121.0,-10.5,270,0
576.0,95.0,105.0,-10.5,265,0
592.0,111.0,89.0,-10.5,260,0
608.0,127.0,73.0,-10.5,255,0
624.0,143.0,57.0,-10.5,250,1
613.0,132.0,68.0,-10.5,245,0
596.0,115.0,85.0,-10.5,240,0
576.0,95.0,105.0,-10.5,235,0
556.0,75.0,125.0,-10.5,230,0
539.0,58.0,142.0,-10.5,225,0
528.0,47.0,153.0,-10.5,220,0
528.0,47.0,153.0,-10.5,215,0
540.0,59.0,141.0,-10.5,210,0
556.0,75.0,125.0,-10.5,205,0
572.0,91.0,109.0,-10.5,200,0
588.0,107.0,93.0,-10.5,195,0
604.0,123.0,77.0,-10.5,190,0
620.0,139.0,61.0,-10.5,185,1
609.0,128.0,72.0,-10.5,180,0
592.0,111.0,89.0,-10.5,175,0
572.0,91.0,109.0,-10.5,170,0
552.0,71.0,129.0,-10.5,165,0
535.0,54.0,146.0,-10.5,160,0
524.0,43.0,157.0,-10.5,155,0
524.0,43.0,157.0,-10.5,150,0
536.0,55.0,145.0,-10.5,145,0
552.0,71.0,129.0,-10.5,140,0
568.0,87.0,113.0,-10.5,135,0
584.0,103.0,97.0,-10.5,130,0
600.0,119.0,81.0,-10.5,125,0
616.0,135.0,65.0,-10.5,120,0
632.0,151.0,49.0,-10.5,115,1
621.0,140.0,60.0,-10.5,110,1
610.0,129.0,71.0,-10.5,105,0
593.0,112.0,88.0,-10.5,100,0
573.0,92.0,108.0,-10.5,95,0
553.0,72.0,128.0,-10.5,90,0
536.0,55.0,145.0,-10.5,85,0
525.0,44.0,156.0,-10.5,80,0
525.0,44.0,156.0,-10.5,75,0
537.0,56.0,144.0,-10.5,70,0
553.0,72.0,128.0,-10.5,65,0
569.0,88.0,112.0,-10.5,60,0
585.0,104.0,96.0,-10.5,55,0
601.0,120.0,80.0,-10.5,50,0
617.0,136.0,64.0,-10.5,45,0
633.0,152.0,48.0,-10.5,40,1
622.0,141.0,59.0,-10.5,35,1
611.0,130.0,70.0,-10.5,30,0
594.0,113.0,87.0,-10.5,25,0
574.0,93.0,107.0,-10.5,20,0
554.0,73.0,127.0,-10.5,15,0
537.0,56.0,144.0,-10.5,10,0
526.0,45.0,155.0,-10.5,5,0
526.0,45.0,155.0,-10.5,0,0
538.0,57.0,143.0,-10.5,-5,0
554.0,73.0,127.0,-10.5,-10,0
570.0,89.0,111.0,-10.5,-15,0
586.0,105.0,95.0,-10.5,-20,0
602.0,121.0,79.0,-10.5,-25,0
618.0,137.0,63.0,-10.5,-30,0
634.0,153.0,47.0,-10.5,-35,1
623.0,142.0,58.0,-10.5,-40,1
612.0,131.0,69.0,-10.5,-45,0
595.0,114.0,86.0,-10.5,-50,0
575.0,96.0,104.0,-10.5,320,0
555.0,76.0,124.0,-10.5,315,0
538.0,59.0,141.0,-10.5,310,0
527.0,48.0,152.0,-10.5,305,0
527.0,48.0,152.0,-10.5,300,0
539.0,60.0,140.0,-10.5,295,0
555.0,76.0,124.0,-10.5,290,0
571.0,92.0,108.0,-10.5,285,0
587.0,108.0,92.0,-10.5,280,0
603.0,124.0,76.0,-10.5,275,0
619.0,140.0,60.0,-10.5,270,1
608.0,129.0,71.0,-10.5,265,0
591.0,112.0,88.0,-10.5,260,0
571.0,92.0,108.0,-10.5,255,0
551.0,72.0,128.0,-10.5,250,0
534.0,55.0,145.0,-10.5,245,0
523.0,44.0,156.0,-10.5,240,0
523.0,44.0,156.0,-10.5,235,0
535.0,56.0,144.0,-10.5,230,0
551.0,72.0,128.0,-10.5,225,0
567.0,88.0,112.0,-10.5,220,0
583.0,104.0,96.0,-10.5,215,0
599.0,120.0,80.0,-10.5,210,0
615.0,136.0,64.0,-10.5,205,0
631.0,152.0,48.0,-10.5,200,1
620.0,141.0,59.0,-10.5,195,1
609.0,130.0,70.0,-10.5,190,0
592.0,113.0,87.0,-10.5,185,0
572.0,93.0,107.0,-10.5,180,0
552.0,73.0,127.0,-10.5,175,0
535.0,56.0,144.0,-10.5,170,0
524.0,45.0,155.0,-10.5,165,0
524.0,45.0,155.0,-10.5,160,0
536.0,57.0,143.0,-10.5,155,0
552.0,73.0,127.0,-10.5,150,0
568.0,89.0,111.0,-10.5,145,0
584.0,105.0,95.0,-10.5,140,0
600.0,121.0,79.0,-10.5,135,0
616.0,137.0,63.0,-10.5,130,0
632.0,153.0,47.0,-10.5,125,1
621.0,142.0,58.0,-10.5,120,1
610.0,131.0,69.0,-10.5,115,0
593.0,114.0,86.0,-10.5,110,0
573.0,94.0,106.0,-10.5,105,0
553.0,74.0,126.0,-10.5,100,0
536.0,57.0,143.0,-10.5,95,0
525.0,46.0,154.0,-10.5,90,0
525.0,46.0,154.0,-10.5,85,0
537.0,58.0,142.0,-10.5,80,0
553.0,74.0,126.0,-10.5,75,0
569.0,90.0,110.0,-10.5,70,0
585.0,106.0,94.0,-10.5,65,0
601.0,122.0,78.0,-10.5,60,0
617.0,138.0,62.0,-10.5,55,0
633.0,154.0,46.0,-10.5,50,1
622.0,143.0,57.0,-10.5,45,1
611.0,132.0,68.0,-10.5,40,0
594.0,115.0,85.0,-10.5,35,0
574.0,95.0,105.0,-10.5,30,0
554.0,75.0,125.0,-10.5,25,0
537.0,58.0,142.0,-10.5,20,0
526.0,47.0,153.0,-10.5,15,0
526.0,47.0,153.0,-10.5,10,0
538.0,59.0,141.0,-10.5,5,0
554.0,75.0,125.0,-10.5,0,0
570.0,91.0,109.0,-10.5,-5,0
586.0,107.0,93.0,-10.5,-10,0
602.0,123.0,77.0,-10.5,-15,0
618.0,139.0,61.0,-10.5,-20,1
607.0,128.0,72.0,-10.5,-25,0
590.0,111.0,89.0,-10.5,-30,0
570.0,91.0,109.0,-10.5,-35,0
550.0,71.0,129.0,-10.5,-40,0
533.0,54.0,146.0,-10.5,-45,0
522.0,43.0,157.0,-10.5,-50,0
522.0,343.0,143.0,-10.5,320,1
511.0,332.0,132.0,-10.5,315,1
500.0,321.0,121.0,-10.5,310,1
489.0,310.0,110.0,-10.5,305,1
478.0,299.0,99.0,-10.5,300,1
467.0,288.0,88.0,-10.5,295,1
456.0,277.0,77.0,-10.5,290,1
445.0,266.0,66.0,-10.5,285,1
434.0,255.0,55.0,-10.5,280,1
423.0,244.0,44.0,-10.5,275,1
412.0,233.0,33.0,-10.5,270,1
401.0,222.0,22.0,-10.5,265,1
390.0,211.0,11.0,-10.5,260,1
379.0,200.0,0.0,-10.5,255,1
368.0,189.0,11.0,-10.5,250,1
357.0,178.0,22.0,-10.5,245,1
346.0,167.0,33.0,-10.5,240,1
335.0,156.0,44.0,-10.5,235,1
324.0,145.0,55.0,-10.5,230,1
313.0,134.0,66.0,-10.5,225,1
302.0,123.0,77.0,-10.5,220,1
291.0,112.0,88.0,-10.5,215,1
280.0,101.0,99.0,-10.5,210,0
263.0,84.0,116.0,-10.5,205,0
243.0,64.0,136.0,-10.5,200,0
223.0,44.0,156.0,-10.5,195,0

206.0,27.0,173.0,-10.5,190,0
195.0,16.0,184.0,-10.5,185,0
195.0,16.0,184.0,-10.5,180,0
207.0,28.0,172.0,-10.5,175,0
223.0,44.0,156.0,-10.5,170,0
239.0,60.0,140.0,-10.5,165,0
255.0,76.0,124.0,-10.5,160,0
271.0,92.0,108.0,-10.5,155,0
287.0,108.0,92.0,-10.5,150,0
303.0,124.0,76.0,-10.5,145,1
292.0,113.0,87.0,-10.5,140,1
281.0,102.0,98.0,-10.5,135,0
264.0,85.0,115.0,-10.5,130,0
244.0,65.0,135.0,-10.5,125,0
